"AIRPORT-ASR9001-01 ",GigabitEthernet0/0/0/6.272,,"272 ",,,"SHAPE_CORP_CLIENT_512 ",,"FNB_JNI_TERM_II "
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.374",,"374","512","VB3624_D","SHAPE_CORP_CLIENT_512",,"Link to FNB_TOTAL_MASTERCARD_ATM_SECONDARY_VB3624_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.375",,"375","512","VB3625_D","SHAPE_CORP_CLIENT_512",,"Link to FNB_TABATA_JUNCTION_ATM_SECONDARY_VB3625_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.376",,"376","512","VB3626_D","SHAPE_CORP_CLIENT_512",,"Link to FNB_AIM_MALL_ARUSHA_ATM_SEC_VB3626_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.377",,"377","512","VB3627_D","SHAPE_CORP_CLIENT_512",,"Link to FNB_MLIMANI_CITY_ATM_SEC_VB3627_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.378",,"378","512","VB3628_D","SHAPE_CORP_CLIENT_512",,"Link to FNB_SHOPPERS_PLAZA_MIKOCHENI_ATM_SEC_VB3628_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.379",,"379","2048","VB3609_D","SHAPE_CORP_CLIENT_2048",,"Link to FNB_ARUSHA_SECONDARY_VB3609_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.380",,"380","512","VB1254_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_PEMBA_TTCL Building_VB1254_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.387",,"387","512","VB38753_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_DAR_SAMORA_VB38753_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.389",,"389","512","VB3633_D","SHAPE_CORP_CLIENT_512",,"Link to BARCLAYS_BANK_MOR_MSAMVU_VB3633_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.390",,"390","1024","VB3638","SHAPE_CORP_CLIENT_512","BUSINESS-PRIORITY","Link to NBC_LTD_DAR_KFC_MASAKI_VB3638"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.391",,"391","1024","VB1295","SHAPE_CORP_CLIENT_512","BUSINESS-PRIORITY","Link to NBC_LTD_ARS_AIM_MALL_VB1295"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.475",,"475","1024",,"SHAPE_CORP_CLIENT_512","BUSINESS-PRIORITY","Link to ALLIANCE_ONE_TABORA_DATA"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.700",,"700","1024","VB3387_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_DODOMA_VB3387_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.701",,"701","1024","VB3393_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_ARUSHA_CITY_VB3393_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.702",,"702","1024","VB3394_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_ARUSHA_BRANCH_VB3394_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.703",,"703","1024","VB3390_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_ZANZIBAR_VB3390_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.704",,"704","2048","VB3396_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_MBEYA_VB3396_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.705",,"705","2048","VB4024_D","SHAPE_CORP_CLIENT_2048",,"Link to MULTICHOICE_LEADERS_CLUB_VB4024_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.706",,"706","1024","VB3397_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_MWANZA_VB3397_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.707",,"707","1024","VB3394_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_TANGA_VB3394_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.708",,"708","1024","VB3395_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_IRINGA_VB3395_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.709",,"709","1024","VB3396_D","SHAPE_CORP_CLIENT_1024",,"Link to DTB_MOROGORO_VB3396_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.710",,"710","2048","VB3401_D","SHAPE_CORP_CLIENT_2048",,"Link to DTB_TABORA_VB3401_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.711",,"711","10240","VB5003_H","SHAPE_CORP_CLIENT_10240",,"Link to CHINA_COMMERCIAL_BANK_MBEZI_DC_HOSTING_CE_VB5003_H"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.712",,"712","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to MBEZI_REPEATER_SERVER_VIA_MBZ-CORE-ACCESS-SWITCH (MANAGEMENT)"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.714",,"714","256","VB1341","SHAPE_CORP_CLIENT_256",,"Link TO NMB_ZNZ_DUNGA_VB1341"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.715",,"715","2048","VB4160_D","SHAPE_CORP_CLIENT_2048",,"Link to FNB_GOBA_DR_VB4160_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.717","shutdown","717","2048","VB0150_D","SHAPE_CORP_CLIENT_2048",,"Link to NMB_PWN_MLANDIZI_ATM_VB0150_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.718","shutdown","718","64","VB3410_D","SHAPE_CORP_CLIENT_64",,"Link to BCX_DAR_EFATHA_MWENGE_VB3410_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.719",,"719","256","VB3408_D","SHAPE_CORP_CLIENT_256",,"Link to FINCA_HQ_FIBER_CONNECTION_FOR_APN_CONNECTIVITY_VB3408_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.720",,"720","1024","VB3412_D","SHAPE_CORP_CLIENT_1024",,"Link to AKIBA_COMMERCIAL_BANK_MWANZA_TOWN_VB3412_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.721",,"721","4096","VB0455_D","SHAPE_CORP_CLIENT_4096",,"Link to KCB_BANK_DAR_HQ_DISASTE_RECOVERY_SITE_VB0455_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.722",,"722","512","VB3374_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_RVM_SONGEA_VB3374_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.723",,"723","2048","VB4170_D","SHAPER-DDHL001-2048KB-OUT","PE-DDHL001-DSCPTR-IN","Link to DHL_DAR_SUPPLY_CHAIN_UBUNGO_HTT_WAREHOUSE_DR_VB4170_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.725",,"725","2048",,"SHAPE_CORP_CLIENT_2048",,"Link to MBEZI_ECI_CERAGON_SERVER_VIA_MBZ-ACCESS-SWITCH"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.726",,"726","1024","VB0557_D","SHAPE_CORP_CLIENT_1024",,"Link to DIAMOND_TRUST_BANK_MANDELA_CE_VB0557_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.728",,"728","6144",,"SHAPE_CORP_CLIENT_6144",,"Link to TesT_STANBIC_CE"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.729",,"729","1024","VB0571_D","SHAPE_CORP_CLIENT_1024",,"Link to BARCLAYS_DAR_UBUNGO_OILCOM_ATM_VB0571_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.733",,"733","1024","VB0827_D","SHAPE_CORP_CLIENT_1024",,"Link to SCB_DAR_MWENGE CONNECTING LAYER_3_UHURU_HEIGHT__MW_VB0827_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.734",,"734","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to TRA_TICS"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.735","shutdown","735","512","VB3458_D","SHAPE_CORP_CLIENT_512",,"Link to MIGAN_GAS_DAR_HQ_PSPF_HOUSE_VB3458_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.736",,"736","512","VB0798_D","SHAPE_CORP_CLIENT_512",,"Link to DTB_TAN_TANGA_BRANCH_VB0798_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.737",,"737","2048","VB0799_D","SHAPE_CORP_CLIENT_2048",,"Link to DTB_DAR_CAPITAL_PLAZA_MBEZI_BEACH_VB0799_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.738","shutdown","738","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to BCX_DAR_GEPF_BANK_MIKOCHENI_3439_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.739",,"739","512","VB0543_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_LND_LINDI_TOWN_VB0543_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.740",,"740","1024","VB0201_D","SHAPE_CORP_CLIENT_1024",,"Link to NMB_TAN_LUSHOTO_VB0201_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.742",,"742","512","VB0559_D","SHAPE_CORP_CLIENT_512",,"Link to NMB_TAN_MKINGA_VB0559_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.743",,"743","1024","VB3440_D","SHAPE_CORP_CLIENT_1024",,"Link to AKIBA_COMMERCIAL_BANK_MBY_MWANJELWA_VB3440_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.744","shutdown","744","204800","VB4040_D","SHAPE_CORP_CLIENT_204800",,"Link to NMB_DAR_NEW_HQ_OHIO_VB4040_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.745",,"745","4096","VB4094_D","SHAPE_CORP_CLIENT_4096",,"Link to TBL_ABINBEV TANZANIA_OYSTERBAY_VB4094_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.746",,"746","30720","VB3135_D","SHAPE_CORP_CLIENT_30720",,"Link to FNB_DAR_HQ-DATA_VB3135_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.747",,"747","10240","VB0967_D","SHAPE_CORP_CLIENT_10240",,"Link to FNB_PENISULA_DR-APN ATM_VB0967_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.748",,"748","256","VB0575_D","SHAPE_CORP_CLIENT_256",,"Link to DTB_ZNZ_RAHALEO_VB0575_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.749",,"749","512","VB4062_D","SHAPE_CORP_CLIENT_512",,"Link to MAXCOM_DAR_ZANTEL_DC_MSASANI_VB4062_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.750",,"750","512","VB0604_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_DAR_KIJITONYAMA_VB0604_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.753",,"753","4096","VB0116_D","SHAPE_CORP_CLIENT_4096",,"Link to MSD_TANGA_PONGWE_VB0116_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.757",,"757","512","VB0616_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_PWN_BAGAMOYO_VB0616_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.758","shutdown","758","1024","VB0615_D","SHAPE_CORP_CLIENT_1024",,"Link to ACB_DAR_AIRPORT_VB0615_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.759",,"759","20480","VB3290_D","SHAPE_CORP_CLIENT_20480",,"Link to TRA_DAR_HQ- LONGROOM_VB3290_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.760",,"760","2048",,"SHAPE_CORP_CLIENT_2048",,"Link to FNB_PENISULA_DC_SECONDARY"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.761",,"761","1024","VB3647_D","SHAPE_CORP_CLIENT_1024",,"Link to TRA_DAR_AZAM_SEA_LINK_VB3647_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.762",,"762","1024","VB1326_D","SHAPE_CORP_CLIENT_1024",,"Link to AGAKHAN_HOSP_DAR_BUNJU_VB1326_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.763",,"763","512","VB3654_D","SHAPE_CORP_CLIENT_1024",,"Link to BARCLAYS_MBY_MWANJELWA_VB3654_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.764",,"764","2048","VB3608_D","SHAPE_CORP_CLIENT_2048",,"Link to FNB_KARIAKOO_SECONDARY_VB3608_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.765",,"765","512","VB3621_D","SHAPE_CORP_CLIENT_512",,"Link to FNB_FOODLOVERS_ATM_SECONDARY_VB3621_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.767",,"767","6144","VB4156_D","SHAPE_CORP_CLIENT_6144",,"Link to HTT_DAR_KIPAWA_PUGU_ROAD_VB4156_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.780",,"780","204800","VB0172_D","SHAPE_CORP_CLIENT_204800",,"Link to NMB_DAR_HQ_PRIMARY_LINK_VB0172_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.781",,"781","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to BARCLAYS_BUGURUNI_KOBIL_ATM"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.783",,"783","1024","VB0700_D","SHAPE_CORP_CLIENT_1024",,"Link to CBA_DAR_SELCOM_NYERERE_RD_VB0700_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.784",,"784","512","VB0724_D","SHAPE_CORP_CLIENT_512",,"Link to BARCLAYS_DAR_CTM_MWENGE_VB0724_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.785",,"785","512","VB0725_D","SHAPE_CORP_CLIENT_512",,"Link to BARCLAYS_KARIAKOO_MSIMBAZI_CE_VB0725_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.788",,"788","1024","VB4069_D","SHAPE_CORP_CLIENT_1024",,"Link to STANDARD_CHARTERED_BANK_DAR_TPA_GMPLS_FIBER_VB4069_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.789",,"789","1024","VB0774_D","SHAPE_CORP_CLIENT_1024",,"Link to MWALIMU_COMMERCIAL_BANK_DAR_MLIMANI_TOWER_VB0774_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.790",,"790","1024","VB3026_D","SHAPE_CORP_CLIENT_1024",,"Link to AKIBA_COMMERCIAL_BANK_UKONGA_VB3026_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.792",,"792","1024","VB0809_D","SHAPE_CORP_CLIENT_1024",,"Link to BARCLAYS_DAR_MABIBO_VB0809_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.793",,"793","5120",,"SHAPE_CORP_CLIENT_5120",,"Link to CANARA_BANK"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.794",,"794","1024","VB0819_D","SHAPE_CORP_CLIENT_1024",,"Link to NMB_TAN_HOROHORO_VB0819_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.795",,"795","1024","VB0820_D","SHAPE_CORP_CLIENT_1024",,"Link to NMB_TANGA_MKATA_VB0820_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.796",,"796","128","VB0735_D","SHAPE_CORP_CLIENT_128",,"Link to BARCLAYS_DAR_MAGOMENI_ATM_VB0735_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.797",,"797","2048",,"SHAPE_CORP_CLIENT_2048",,"Link to EQUITY_BANK_KENYATTA_ROAD_MWANZA"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.798",,"798","2048","VB3465_D","SHAPE_CORP_CLIENT_2048",,"Link to EQUITY_BANK_KARIAKOO_DSM_VB3465_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.799","shutdown","799","3072","VB4075_D","SHAPE_CORP_CLIENT_3072",,"Link to MAXCOM_MBEZI_DC_OEM_CE_VB4075_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.828",,"828",,,"VOICE-TRAFFIC","VOICE-TRAFFIC","Link to SESSION_BOARDER_TO-VODACOM_SA"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.829",,"829",,,"VOICE-TRAFFIC","VOICE-TRAFFIC","Link to SESSION_BOARDER (BICS)"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.830",,"830",,,"VOICE-TRAFFIC","VOICE-TRAFFIC","Link to SESSION_BOARDER (TATA)"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.832",,"832",,,"VOICE-TRAFFIC","VOICE-TRAFFIC","Link to SILVERTON_SBC_SA"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.909",,"909","256","VB3456_D","SHAPER-DHL-TZ-EXP-01-EMTOII-256KB-OUT","PE-DDHL001-DSCPTR-IN","Link to DHLDOMESTICSERVICECENTER_CE (EMTOII-TZ-EXP-002)_VB3456_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.910",,"910","256",,"SHAPE_CORP_CLIENT_256",,"Link to DHLDOMESTICTERMINALII_CE"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.911",,"911","1024","VB3253_D","SHAPE_CORP_CLIENT_1024",,"Link to SPENCON_TANZANIA_VB3253_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.916",,"916","1024","VB0415_D","SHAPER-DHL-DSC-01-EMTOII-1024KB-OUT","PE-DDHL001-DSCPTR-IN","Link to DHL_EXCEL_SUPPLY_CHAIN_DSC_PUGU_ROAD_(EMTOII-TZ-DSC-001)_VB0415_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.919",,"919","512","VB3442_D","SHAPE_CORP_CLIENT_512",,"LINK TO AFRO_BOC_NYAKATO VB3442_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.925",,"925","3072",,"SHAPE_CORP_CLIENT_3072",,"Link to LAFARGE_ITAF_GLOBAL_VPN"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.926",,"926","3072",,"PE-DHL-EMTOII-EXP-RWAN-NESTED","PE-DDHL001-DSCPTR-IN","Link to GATEWAYS_FOR_DPDHL"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.927",,"927","40960",,"SHAPE_CORP_CLIENT_40960000",,"Link to EBU_FOR_HUAWEI_NAIROB"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.928",,"928","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to EBU_FOR_SPENCON"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.929",,"929","6144",,"SHAPE_CORP_CLIENT_6144",,"Link to EBU_FOR_DANISHEMBASSY"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.930",,"930","512","VB4049_D","SHAPE_CORP_CLIENT_512",,"LINK TO AFRO_BOC_EBU_GMPLS_VB4049_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.931",,"931","2048",,"SHAPE_CORP_CLIENT_2048",,"Link to EBU_FOR_WEATHERFORD"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.933",,"933","15360",,"SHAPE_CORP_CLIENT_15360",,"Link to EBU_ROUTER_FOR_BARCLAYS_GLOBAL_MPLS_VPN"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.935",,"935","2048","VB0018_D","SHAPE_CORP_CLIENT_2048",,"Link to ALLIANCE_CE_VB0018_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.937","shutdown","937","2048",,"SHAPE_CORP_CLIENT_2048",,"Link to EBU_FOR_NICBANK_GLOBAL_MPLS_CONNECTIVITY"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.939",,"939","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to EBU_FOR_AEL_MINING_SERVICES"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.940",,"940",,,"VOICE-TRAFFIC","VOICE-TRAFFIC","Link to SESSION_BOARDER_CONT_CTRL"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.941",,"941",,,"VOICE-TRAFFIC","VOICE-TRAFFIC","Link to SESSION_BOARDER_CONT_MEDIA"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.943",,"943","8192","VB0118_D","SHAPE_CORP_CLIENT_8192",,"Link to EBU_ROUTER_FOR_MULTICHOICE_GLOBAL_MPLS_VPN_VB0118_D"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.944",,"944","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to EBU_FOR_AEL_MINING_SERVICES"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.947",,"947","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to EBU_FOR_BARLOWORLD_AUTOMATIVE"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.948",,"948","4096",,"SHAPE_CORP_CLIENT_4096",,"Link to RESOLUTION_HEALTH_GLOBAL_VPN"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.949",,"949","2048",,"SHAPE_CORP_CLIENT_2048",,"Link to EBU_FOR_SANDVIK_MINING_MASAKI"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.960",,"960","5120000",,"SHAPE_CORP_CLIENT_5120",,"Link to EBU_ROUTER_FOR_EAC_GLOBAL_MPLS_CONNECTIVITY"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.961",,"961","4096",,"SHAPE_CORP_CLIENT_4096",,"Link to EBU_ROUTER_FOR_UBA_GLOBAL_MPLS_CONNECTIVITY"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.962",,"962","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to EBU_ROUTER_FOR_SCB_GLOBAL_MPLS_CONNECTIVITY"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.963",,"963","1024000",,"SHAPE_CORP_CLIENT_1024",,"Link to EBU_ROUTER_FOR_KPMG_GLOBAL_MPLS_CONNECTIVITY"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.970",,"970","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to DHL_SC_SECONDARY_NNI"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.971",,"971","1024",,"SHAPE_CORP_CLIENT_1024",,"Link to DHL_GF_SECONDARY_NNI"
"MBZ-ASR9K-E-PE-02","TenGigE0/0/1/2.972",,"972","8192",,"SHAPE_CORP_CLIENT_8192",,"Link to EBU_ROUTER_FOR_TBL_GLOBAL_MPLS_CONNECTIVITY"
"MBZ-ASR9K-R-PE-02",GigabitEthernet0/1/0/1.840,,"840",,,"SHAPE_CORP_CLIENT_25600",,"Link to FNB_MBEZI_JUU_TO_IS_KIJITONYAMA_CE"
"MIKOCHENI_TX-ASR9001-01",GigabitEthernet0/0/0/9.62,,"62",,"VB0692","SHAPE_CORP_CLIENT_512",,"VOIP_SERVICE_SIP_CONNECTION_TO_AIM_FIRM_CE_VB0692"
"MISUNGWI-ASR920-01","GigabitEthernet0/0/5",,"123",,,"SHAPE_CORP_CLIENT_1024",,"Link to NMB_MISUNGWI_DATA_CIRCUIT"
"MOROGORO-2-ASR903-01","GigabitEthernet0/0/2",,"119",,,"SHAPE_CORP_CLIENT_1MBPS",,"Link to AGHA_KHAN_MOROGORO_CE"
"MOSHI-HILL-ASR9001-01","TenGigE0/0/1/3.100",,"100",,,"qos-out",,"LINK TO MOSHI-HILL-ASR9001-02 INT TenGigE0/0/1/3.100"
"MOSHI-HILL-ASR9001-02","TenGigE0/0/1/3.100",,"100",,,"qos-out",,"LINK TO MOSHI-HILL-ASR9001-01 INT TenGigE0/0/1/3.100"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.43",,"43","6144","VB4097_D","SHAPE_CORP_CLIENT_6144",,"Link to TBL_ABINBEV_TANZANIA_MWANZA_PASIANZI-PRIMARY_LINK_VB4097_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.44",,"44","1024","VB1022_D","SHAPE_CORP_CLIENT_1024",,"Link to NMB_KIGOMA_UVINZA_VB1022_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.45",,"45","1024","VB0726_D","SHAPE_CORP_CLIENT_512",,"Link to BARCLAYS_LG_CENTER_VB0726_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.46",,"46","1024","VB0766_D","SHAPE_CORP_CLIENT_1024",,"Link to ACACIA_MINING_NORTH_MARA_APN_LINK_VB0766_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.50",,"50","512","VB0733_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_SHY_KAHAMA_VB0733_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.58",,"58","512","VB0723_D","SHAPE_CORP_CLIENT_512",,"Link to NMB_KAGERA_RUSUMO_VB0723_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.59",,"59","2048","VB4165_D","SHAPE_CORP_CLIENT_2048",,"Link to FNB_MWANZA_PRIMARY_VB4165_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.60",,"60","1024","VB0646_D","SHAPE_CORP_CLIENT_1024",,"Link to ALLIANCE_ONE_TOBACO_SIKONGE_VB0646_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.61","shutdown","61","1024","VB0447_D","SHAPE_CORP_CLIENT_1024",,"Link to SANDVIK_MINING_BULYANHULU_GEITA_VB0447_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.66",,"66","3072","VB3102_D","SHAPE_CORP_CLIENT_3072",,"Link to CBA_MWANZA_VB3102_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.68",,"68","4096","VB0446_D","SHAPE_CORP_CLIENT_4096",,"Link to SANDVIK_MINING_NYAKATO_MWANZA_VB0446_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.69",,"69","512","VB1191_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_SHY_NZEGA_VB1191_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.70",,"70","512","VB1192_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_MWZ_BARIADI_VB1192_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.71",,"71","512","VB1251_D","SHAPE_CORP_CLIENT_512",,"Link to TPB_MWZ_LIBERTY_STREET_VB1251_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.72",,"72","1024","VB01325_D","SHAPE_CORP_CLIENT_1024",,"Link to AGAKHAN_MUSM_BUNDA_VB01325_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.85",,"85","4096","VB0114_D","SHAPE_CORP_CLIENT_4096",,"Link to MSD_MWANZA CENTER_VB0114_D"
"MWZ-E-ASR1K-01","GigabitEthernet0/0/3.95",,"95","4096","VB0184_D","SHAPE_CORP_CLIENT_4096",,"Link to NMB_KENYATTA_ROAD_VB0184_D"
